[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((66, 2, 87), 7.908375960153311e-20), ((66, 2, 48), 6.664662770807987e-20), ((66, 2, 11), 5.948618567652174e-20), ((66, 2, 51), 5.78593858508684e-20), ((66, 2, 168), 5.532231605428901e-20)]
[((24, 2, 161), 1.9481558962926396e-12), ((24, 2, 84), 1.5019066282802036e-12), ((24, 2, 51), 1.4707774622366915e-12), ((24, 2, 111), 1.406629318017973e-12), ((24, 2, 168), 1.3888757656022112e-12)]
[((144, 2, 184), 8.201263129353646e-17), ((144, 2, 84), 5.883244199889014e-17), ((144, 2, 11), 5.720551144510713e-17), ((144, 2, 142), 5.350417994796143e-17), ((144, 2, 173), 4.976897301828787e-17)]
[((20, 2, 11), 8.316319131231731e-10), ((20, 2, 21), 7.266596128178179e-10), ((20, 2, 151), 6.046994070464439e-10), ((20, 2, 63), 5.990219199944903e-10), ((20, 2, 56), 5.501717001805609e-10)]
[((161, 2, 184), 5.446851780873421e-15), ((161, 2, 178), 4.891990689188902e-15), ((161, 2, 156), 3.095170228735778e-15), ((161, 2, 187), 2.8430562219539004e-15), ((161, 2, 63), 2.840647222429096e-15)]
[((118, 2, 159), 3.695079260478697e-08), ((118, 2, 120), 2.660363611625157e-08), ((118, 2, 141), 2.5313115174654994e-08), ((118, 2, 68), 2.4026945836852183e-08), ((118, 2, 7), 2.1768878970429222e-08)]
[((174, 2, 93), 3.072524869265434e-11), ((174, 2, 63), 2.963506396522758e-11), ((174, 2, 166), 2.700571485001382e-11), ((174, 2, 61), 2.6240464699283043e-11), ((174, 2, 15), 1.7020011366682974e-11)]
[((81, 2, 184), 2.332353058939017e-10), ((81, 2, 48), 1.8328783360960102e-10), ((81, 2, 115), 1.679714424399072e-10), ((81, 2, 21), 1.54209550300714e-10), ((81, 2, 147), 1.3982045378881687e-10)]
[((79, 2, 78), 3.208637426520329e-26), ((79, 2, 63), 2.2013738474854042e-26), ((79, 2, 51), 2.0405117338090665e-26), ((79, 2, 11), 1.9939596259043557e-26), ((79, 2, 168), 1.9544727065278718e-26)]
[((158, 2, 171), 2.065399671248177e-16), ((158, 2, 84), 1.7945317572086948e-16), ((158, 2, 166), 1.676306337079677e-16), ((158, 2, 162), 1.5296482723630756e-16), ((158, 2, 165), 1.3373177089377675e-16)]
[((19, 2, 159), 2.2938313610901434e-13), ((19, 2, 168), 2.0834806780729639e-13), ((19, 2, 89), 1.9957989889134138e-13), ((19, 2, 166), 1.715636915896094e-13), ((19, 2, 187), 1.677640765076661e-13)]
[((151, 2, 115), 1.839291743563159e-14), ((151, 2, 111), 1.823734125938952e-14), ((151, 2, 159), 1.7402877663323676e-14), ((151, 2, 20), 1.5603462292514274e-14), ((151, 2, 166), 1.4875581026588405e-14)]
[((349, 0, 84), 2.5005990355816315e-06), ((349, 0, 130), 1.765378430766462e-06), ((349, 0, 13), 1.5369647407965753e-06), ((349, 0, 95), 1.3495779647253398e-06), ((349, 0, 22), 1.2437650270484108e-06)]
[((24, 2, 161), 1.9481558962926396e-12), ((24, 2, 84), 1.5019066282802036e-12), ((24, 2, 51), 1.4707774622366915e-12), ((24, 2, 111), 1.406629318017973e-12), ((24, 2, 168), 1.3888757656022112e-12)]
[((44, 2, 78), 6.568364067147634e-14), ((44, 2, 84), 5.778426533135359e-14), ((44, 2, 115), 5.3023815406444853e-14), ((44, 2, 20), 5.188634138524163e-14), ((44, 2, 61), 4.7556119674829344e-14)]
[((190, 2, 61), 3.2540944938957484e-09), ((190, 2, 140), 3.169923951442229e-09), ((190, 2, 21), 2.958975407372148e-09), ((190, 2, 173), 2.8766568730033185e-09), ((190, 2, 110), 2.6861900276308118e-09)]
[((86, 2, 48), 5.012303438661946e-06), ((86, 2, 159), 4.769777305497876e-06), ((86, 2, 89), 3.995495957177978e-06), ((86, 2, 56), 3.2836214869660017e-06), ((86, 2, 10), 2.5410101348128133e-06)]
[((25, 2, 168), 1.1446685289219347e-08), ((25, 2, 159), 1.1247723383703675e-08), ((25, 2, 14), 1.0774465585520755e-08), ((25, 2, 147), 1.0190484662631318e-08), ((25, 2, 63), 9.136704459426787e-09)]
[((201, 3, 539), 6.509996281669966e-17), ((201, 1, 173), 4.8781967774749565e-17), ((201, 1, 73), 3.146411259816503e-17), ((201, 1, 62), 2.729544945548532e-17), ((201, 1, 98), 2.7023897519187717e-17)]
[((121, 2, 111), 4.657424578530618e-12), ((121, 2, 173), 4.048050242559114e-12), ((121, 2, 102), 4.00814317943277e-12), ((121, 2, 166), 3.84156913489904e-12), ((121, 2, 187), 3.3873083195315634e-12)]
[((83, 2, 20), 2.910833816218538e-09), ((83, 2, 148), 2.8628217385404586e-09), ((83, 2, 89), 2.8324574016833067e-09), ((83, 2, 61), 2.663197015882824e-09), ((83, 2, 165), 2.4709411258416953e-09)]
[((527, 0, 58), 6.174461347581008e-08), ((527, 0, 186), 5.750775726163548e-08), ((527, 0, 173), 5.679954270916003e-08), ((527, 0, 95), 3.8102767424202023e-08), ((527, 0, 157), 3.6279368238572066e-08)]
[((46, 2, 171), 1.4759233269689312e-17), ((46, 2, 84), 1.3339849956607175e-17), ((46, 2, 142), 1.1774784927873623e-17), ((46, 2, 162), 1.1618635183062925e-17), ((46, 2, 166), 1.0618841170028091e-17)]
[((438, 0, 186), 7.999436505978196e-15), ((438, 0, 183), 4.499599109528495e-15), ((438, 0, 70), 4.056983558841026e-15), ((438, 0, 6), 3.587552112884403e-15), ((438, 0, 178), 3.5806414590128284e-15)]
[((171, 2, 84), 6.377916055603541e-15), ((171, 2, 48), 6.112951071148653e-15), ((171, 2, 162), 5.3443464118896e-15), ((171, 2, 165), 4.9436552381820854e-15), ((171, 2, 133), 4.3195026723620424e-15)]
[((151, 2, 115), 1.839291743563159e-14), ((151, 2, 111), 1.823734125938952e-14), ((151, 2, 159), 1.7402877663323676e-14), ((151, 2, 20), 1.5603462292514274e-14), ((151, 2, 166), 1.4875581026588405e-14)]
[((526, 0, 58), 1.5995653763515182e-15), ((526, 0, 157), 9.36426055733319e-16), ((526, 0, 183), 8.488831523871734e-16), ((526, 0, 118), 7.893299793104983e-16), ((526, 0, 66), 7.832305046517504e-16)]
[((85, 2, 171), 1.999070247173528e-14), ((85, 2, 84), 1.763375919196349e-14), ((85, 2, 89), 1.6514053503946993e-14), ((85, 2, 162), 1.5931294432599726e-14), ((85, 2, 133), 1.3707306987999035e-14)]
[((94, 2, 178), 2.7195571054625333e-17), ((94, 2, 51), 2.5039852871016498e-17), ((94, 2, 115), 2.2849842588173028e-17), ((94, 2, 89), 2.1860525302409788e-17), ((94, 2, 93), 2.1632018126074946e-17)]
[((1, 2, 184), 1.3667842044836293e-25), ((1, 2, 178), 1.2321887638470031e-25), ((1, 2, 161), 1.1623398989016583e-25), ((1, 2, 61), 9.887727276474386e-26), ((1, 2, 51), 9.296419729898455e-26)]
[((86, 2, 48), 5.012303438661946e-06), ((86, 2, 159), 4.769777305497876e-06), ((86, 2, 89), 3.995495957177978e-06), ((86, 2, 56), 3.2836214869660017e-06), ((86, 2, 10), 2.5410101348128133e-06)]
[((155, 2, 171), 1.1819719977452277e-13), ((155, 2, 115), 1.0225584630842082e-13), ((155, 2, 61), 8.373226703767471e-14), ((155, 2, 63), 7.732254865656247e-14), ((155, 2, 56), 7.504930392111999e-14)]
[((136, 2, 61), 3.613328957280319e-11), ((136, 2, 159), 3.352141509646001e-11), ((136, 2, 148), 2.8996920362343642e-11), ((136, 2, 141), 2.6159375368660012e-11), ((136, 2, 119), 2.5167829648378847e-11)]
[((74, 2, 171), 2.040960289178407e-07), ((74, 2, 78), 1.9964523279702717e-07), ((74, 2, 93), 1.4282155991665953e-07), ((74, 2, 63), 1.3233400730771127e-07), ((74, 2, 166), 1.3135756196436924e-07)]
[((52, 2, 51), 6.182394532398224e-08), ((52, 2, 115), 5.7037955517328145e-08), ((52, 2, 93), 5.514406986265566e-08), ((52, 2, 173), 5.438591163602734e-08), ((52, 2, 94), 4.9810897485764474e-08)]
[((181, 2, 178), 6.4543244013750396e-18), ((181, 2, 87), 6.352290130189161e-18), ((181, 2, 84), 5.350231058778097e-18), ((181, 2, 142), 5.206198319634872e-18), ((181, 2, 11), 5.0664882764331296e-18)]
[((185, 2, 159), 7.247293438268457e-13), ((185, 2, 84), 7.172224125933423e-13), ((185, 2, 21), 6.439186765332753e-13), ((185, 2, 89), 6.15621996284105e-13), ((185, 2, 141), 4.992888389352209e-13)]
[((497, 0, 9), 3.370126395430235e-10), ((497, 0, 95), 3.2156561017148953e-10), ((497, 0, 76), 1.542567395359405e-10), ((90, 2, 78), 2.1115230559967948e-16), ((90, 2, 48), 1.9584793616331061e-16)]
[((29, 2, 115), 8.10498522827566e-09), ((29, 2, 163), 5.917728023027872e-09), ((29, 2, 94), 5.844024055933725e-09), ((29, 2, 149), 5.326513004517601e-09), ((29, 2, 119), 5.2282381941799146e-09)]
[((95, 2, 161), 1.7325465915682886e-22), ((95, 2, 178), 1.5588060150157488e-22), ((95, 2, 171), 1.5153306195931182e-22), ((95, 2, 84), 1.3980420742345051e-22), ((95, 2, 162), 1.1413335231472784e-22)]
[((125, 2, 48), 1.137089490606981e-15), ((125, 2, 89), 8.700998566085887e-16), ((125, 2, 61), 8.480594612126968e-16), ((125, 2, 135), 7.73254922466908e-16), ((125, 2, 63), 7.667410894093078e-16)]
[((233, 1, 173), 1.3794898378256512e-12), ((233, 1, 25), 1.2798357746357652e-12), ((233, 1, 156), 1.0925185006287873e-12), ((233, 1, 108), 1.0553353930448752e-12), ((233, 1, 186), 1.028488645302624e-12)]
[((161, 2, 184), 5.446851780873421e-15), ((161, 2, 178), 4.891990689188902e-15), ((161, 2, 156), 3.095170228735778e-15), ((161, 2, 187), 2.8430562219539004e-15), ((161, 2, 63), 2.840647222429096e-15)]
[((59, 2, 171), 4.845793754947433e-17), ((59, 2, 48), 4.451326040161433e-17), ((59, 2, 84), 4.42477088194517e-17), ((59, 2, 162), 3.7067699813788895e-17), ((59, 2, 133), 3.37266630755624e-17)]
[((346, 0, 84), 4.8441304482642115e-14), ((346, 0, 164), 4.137708368213401e-14), ((346, 0, 130), 3.476498003214735e-14), ((346, 0, 95), 2.67990434180723e-14), ((346, 0, 156), 2.47150188963138e-14)]
[((184, 2, 178), 3.6997556980532913e-19), ((184, 2, 161), 3.6478788194265724e-19), ((184, 2, 48), 2.948129892511619e-19), ((184, 2, 89), 2.7022384948536716e-19), ((184, 2, 51), 2.5899300523866694e-19)]
[((111, 2, 78), 2.4727269773417043e-14), ((111, 2, 142), 1.8738580344867017e-14), ((111, 2, 61), 1.7514007097496213e-14), ((111, 2, 166), 1.7035329251403316e-14), ((111, 2, 151), 1.5610650180488692e-14)]
[((145, 2, 178), 1.0705034939098648e-18), ((145, 2, 184), 1.0514089848677748e-18), ((145, 2, 161), 9.762315937188022e-19), ((145, 2, 84), 7.061202664393263e-19), ((145, 2, 156), 5.568463033421457e-19)]
[((84, 2, 171), 6.155169181106832e-16), ((84, 2, 11), 5.073671449800018e-16), ((84, 2, 162), 4.669010178142938e-16), ((84, 2, 142), 4.590872381802084e-16), ((84, 2, 165), 4.55388270865213e-16)]
[((14, 2, 78), 5.39243859113384e-15), ((14, 2, 178), 5.2354041957927475e-15), ((14, 2, 159), 4.6318588720778925e-15), ((14, 2, 147), 4.1084469820961585e-15), ((14, 2, 93), 3.951279347209805e-15)]
[((24, 2, 161), 1.9481558962926396e-12), ((24, 2, 84), 1.5019066282802036e-12), ((24, 2, 51), 1.4707774622366915e-12), ((24, 2, 111), 1.406629318017973e-12), ((24, 2, 168), 1.3888757656022112e-12)]
[((11, 2, 48), 1.7608253743293427e-13), ((11, 2, 84), 1.6219698397182885e-13), ((11, 2, 142), 1.4661783268623368e-13), ((11, 2, 20), 1.4379167154138403e-13), ((11, 2, 173), 1.263637055256898e-13)]
[((153, 2, 171), 9.385451404917526e-12), ((153, 2, 84), 8.729627545374753e-12), ((153, 2, 89), 7.976289530714812e-12), ((153, 2, 162), 7.137305113040378e-12), ((153, 2, 173), 6.986259031662805e-12)]
[((76, 2, 159), 7.432688385311338e-11), ((76, 2, 111), 6.925149116464515e-11), ((76, 2, 93), 6.482134409730873e-11), ((76, 2, 147), 6.000288748564735e-11), ((76, 2, 141), 5.5394788940864044e-11)]
[((148, 2, 48), 4.828256403153051e-15), ((148, 2, 89), 3.948474060214943e-15), ((148, 2, 166), 3.3992276538357386e-15), ((148, 2, 135), 3.200758462279622e-15), ((148, 2, 68), 3.0779370838641655e-15)]
[((101, 2, 87), 2.534672815149026e-18), ((101, 2, 171), 2.3386857232193472e-18), ((101, 2, 84), 2.1470723200532153e-18), ((101, 2, 162), 1.7137450224315755e-18), ((101, 2, 165), 1.6731272480476168e-18)]
[((96, 2, 159), 3.6711479363947594e-11), ((96, 2, 14), 3.403768141234705e-11), ((96, 2, 147), 3.380478177538721e-11), ((96, 2, 102), 3.092738291283289e-11), ((96, 2, 173), 3.0913396716650667e-11)]
[((22, 2, 161), 1.4495243413467344e-18), ((22, 2, 115), 1.1543915095947065e-18), ((22, 2, 21), 1.1210846941166529e-18), ((22, 2, 159), 1.1165073052717665e-18), ((22, 2, 148), 1.0236698814695277e-18)]
[((161, 2, 184), 5.446851780873421e-15), ((161, 2, 178), 4.891990689188902e-15), ((161, 2, 156), 3.095170228735778e-15), ((161, 2, 187), 2.8430562219539004e-15), ((161, 2, 63), 2.840647222429096e-15)]
[((70, 2, 161), 4.5973300758938945e-11), ((70, 2, 61), 3.661624322086284e-11), ((70, 2, 102), 3.3950925320618476e-11), ((70, 2, 21), 3.3667161717499146e-11), ((70, 2, 187), 2.7890567323615126e-11)]
[((93, 2, 51), 1.525490025871494e-14), ((93, 2, 63), 1.4866693483037493e-14), ((93, 2, 14), 1.2784747822676916e-14), ((93, 2, 173), 1.2392826179463335e-14), ((93, 2, 138), 1.1688496509197414e-14)]
[((20, 2, 11), 5.715466511753883e-10), ((20, 2, 21), 4.994253612200851e-10), ((20, 2, 151), 4.155238626693936e-10), ((20, 2, 63), 4.1168705273201274e-10), ((20, 2, 56), 3.7811246976965594e-10)]
[((162, 2, 171), 5.750747206271457e-14), ((162, 2, 78), 5.3383528468106405e-14), ((162, 2, 84), 5.205870184851364e-14), ((162, 2, 165), 4.0426628634975195e-14), ((162, 2, 61), 3.953414798342901e-14)]
[((5, 2, 78), 3.737276140272069e-12), ((5, 2, 84), 2.769793329664584e-12), ((5, 2, 141), 2.195755637159668e-12), ((5, 2, 94), 2.1832045658308366e-12), ((5, 2, 138), 1.9822943823687435e-12)]
[((78, 2, 48), 2.507199561767432e-16), ((78, 2, 89), 2.27972394985329e-16), ((78, 2, 111), 2.260036664546875e-16), ((78, 2, 166), 2.2016286524734807e-16), ((78, 2, 14), 2.0035245246259184e-16)]
[((76, 2, 159), 7.432688385311338e-11), ((76, 2, 111), 6.925149116464515e-11), ((76, 2, 93), 6.482134409730873e-11), ((76, 2, 147), 6.000288748564735e-11), ((76, 2, 141), 5.5394788940864044e-11)]
[((157, 2, 178), 1.2009938060165486e-15), ((157, 2, 84), 1.0013620704956756e-15), ((157, 2, 159), 9.716569233921463e-16), ((157, 2, 14), 9.51580363059709e-16), ((157, 2, 147), 8.814226898332704e-16)]
[((107, 2, 171), 1.2499931442356678e-20), ((107, 2, 84), 1.0991208640321225e-20), ((107, 2, 11), 1.0305681656132357e-20), ((107, 2, 162), 9.811866406376647e-21), ((107, 2, 148), 8.859943409998993e-21)]
[((94, 2, 178), 3.2486734563848994e-17), ((94, 2, 51), 2.991160217194159e-17), ((94, 2, 115), 2.7295503879738804e-17), ((94, 2, 89), 2.6113706756108636e-17), ((94, 2, 93), 2.5840739707873372e-17)]
[((129, 2, 171), 3.223756487708864e-21), ((129, 2, 78), 3.0420993366953424e-21), ((129, 2, 84), 2.8290956921699798e-21), ((129, 2, 11), 2.5787977688186128e-21), ((129, 2, 162), 2.458212814400108e-21)]
[((155, 2, 171), 1.1819719977452277e-13), ((155, 2, 115), 1.0225584630842082e-13), ((155, 2, 61), 8.373226703767471e-14), ((155, 2, 63), 7.732254865656247e-14), ((155, 2, 56), 7.504930392111999e-14)]
[((38, 2, 78), 3.0475917902967697e-24), ((38, 2, 115), 2.7520988219822155e-24), ((38, 2, 48), 2.743898960018968e-24), ((38, 2, 111), 2.4569921284141486e-24), ((38, 2, 61), 2.395136419700428e-24)]
[((130, 2, 171), 2.257345794847345e-17), ((130, 2, 84), 2.0446371850263e-17), ((130, 2, 162), 1.7894577648957105e-17), ((130, 2, 165), 1.5658167947958577e-17), ((130, 2, 164), 1.4206267868686927e-17)]
[((65, 2, 178), 1.5391194300800544e-17), ((65, 2, 78), 1.3774220892941768e-17), ((65, 2, 184), 1.3657970613368742e-17), ((65, 2, 161), 1.2200372105513209e-17), ((65, 2, 140), 8.894002779960668e-18)]
[((88, 2, 115), 6.351726099769137e-21), ((88, 2, 159), 6.144403545592876e-21), ((88, 2, 141), 5.8063246020447235e-21), ((88, 2, 14), 5.703637784185696e-21), ((88, 2, 21), 5.6331351229862006e-21)]
[((164, 2, 87), 1.666656156664868e-12), ((164, 2, 171), 1.2825186093422544e-12), ((164, 2, 162), 1.028618916261199e-12), ((164, 2, 166), 1.0033982368094354e-12), ((164, 2, 68), 9.16497087913087e-13)]
[((153, 2, 171), 9.385451404917526e-12), ((153, 2, 84), 8.729627545374753e-12), ((153, 2, 89), 7.976289530714812e-12), ((153, 2, 162), 7.137305113040378e-12), ((153, 2, 173), 6.986259031662805e-12)]
[((123, 2, 48), 4.243780763670508e-14), ((123, 2, 89), 4.015869563733791e-14), ((123, 2, 11), 3.916106743924489e-14), ((123, 2, 84), 3.831784271188909e-14), ((123, 2, 21), 3.4814407076119594e-14)]
[((119, 2, 171), 2.144542645356358e-15), ((119, 2, 48), 2.0912093405981767e-15), ((119, 2, 84), 1.864231277759302e-15), ((119, 2, 61), 1.5772758351296698e-15), ((119, 2, 162), 1.5536287199847444e-15)]
[((171, 2, 84), 6.377916055603541e-15), ((171, 2, 48), 6.112951071148653e-15), ((171, 2, 162), 5.3443464118896e-15), ((171, 2, 165), 4.9436552381820854e-15), ((171, 2, 133), 4.3195026723620424e-15)]
[((12, 2, 171), 7.169052378342417e-13), ((12, 2, 84), 6.290432030778993e-13), ((12, 2, 162), 5.549417867842233e-13), ((12, 2, 165), 4.911192270408227e-13), ((12, 2, 164), 4.784424278096493e-13)]
[((178, 2, 184), 3.1444737301877365e-11), ((178, 2, 161), 2.7845521614936358e-11), ((178, 2, 140), 1.9099985294069915e-11), ((178, 2, 14), 1.7822789516366312e-11), ((178, 2, 156), 1.6072561744969045e-11)]
[((22, 2, 161), 5.6956222697913494e-18), ((22, 2, 115), 4.535955415962205e-18), ((22, 2, 21), 4.405082173318287e-18), ((22, 2, 159), 4.387096756634883e-18), ((22, 2, 148), 4.0223099183462306e-18)]
[((70, 2, 161), 1.5637033566636953e-11), ((70, 2, 61), 1.2454387313628299e-11), ((70, 2, 102), 1.1547825658642002e-11), ((70, 2, 21), 1.1451308711541919e-11), ((70, 2, 187), 9.486497498486693e-12)]
[((278, 0, 106), 0.0005104097803823121), ((278, 0, 152), 0.0004736549109091249), ((278, 0, 132), 0.0003766930279568702), ((278, 0, 10), 0.0003464063902271634), ((278, 0, 142), 0.0003247534039033528)]
[((103, 2, 151), 1.9868755613607936e-11), ((103, 2, 141), 1.8506239127934545e-11), ((103, 2, 138), 1.816634998427901e-11), ((103, 2, 98), 1.739559935370405e-11), ((103, 2, 97), 1.5054365314543705e-11)]
[((150, 2, 78), 4.1216980264884364e-16), ((150, 2, 111), 3.3910826009021095e-16), ((150, 2, 11), 3.347124124552971e-16), ((150, 2, 20), 3.172935183141628e-16), ((150, 2, 21), 3.1214913323177317e-16)]
[((161, 2, 184), 1.855321260173116e-14), ((161, 2, 178), 1.666323278277406e-14), ((161, 2, 156), 1.0542848942078928e-14), ((161, 2, 187), 9.68409362397498e-15), ((161, 2, 63), 9.675889614965573e-15)]
[((85, 2, 171), 5.478761475235555e-15), ((85, 2, 84), 4.832804776855008e-15), ((85, 2, 89), 4.525932047410611e-15), ((85, 2, 162), 4.36621825125707e-15), ((85, 2, 133), 3.756699988670743e-15)]
[((91, 2, 159), 4.822587544639784e-07), ((91, 2, 115), 4.511661534917767e-07), ((91, 2, 168), 4.2825471572208107e-07), ((91, 2, 166), 3.561544786833714e-07), ((91, 2, 141), 3.377949613270987e-07)]
[((121, 2, 111), 4.657424578530618e-12), ((121, 2, 173), 4.048050242559114e-12), ((121, 2, 102), 4.00814317943277e-12), ((121, 2, 166), 3.84156913489904e-12), ((121, 2, 187), 3.3873083195315634e-12)]
[((154, 2, 87), 5.033103087145633e-17), ((154, 2, 11), 3.9873403437117087e-17), ((154, 2, 84), 3.9178120718026326e-17), ((154, 2, 142), 3.9149557466575253e-17), ((154, 2, 21), 3.5232247505244794e-17)]
[((68, 2, 87), 2.904103251274924e-13), ((68, 2, 11), 2.0754287970376158e-13), ((68, 2, 14), 1.9791398392759466e-13), ((68, 2, 89), 1.9529328624211575e-13), ((68, 2, 148), 1.9279063342954119e-13)]
[((81, 2, 184), 2.332353058939017e-10), ((81, 2, 48), 1.8328783360960102e-10), ((81, 2, 115), 1.679714424399072e-10), ((81, 2, 21), 1.54209550300714e-10), ((81, 2, 147), 1.3982045378881687e-10)]
[((183, 2, 171), 1.2042454512482798e-14), ((183, 2, 84), 1.0164989868776269e-14), ((183, 2, 162), 8.446678075656983e-15), ((183, 2, 165), 7.741879869580737e-15), ((183, 2, 133), 7.414403262871464e-15)]
[((126, 2, 178), 7.12636350111456e-15), ((126, 2, 51), 6.28842643180817e-15), ((126, 2, 11), 5.5326026484507075e-15), ((126, 2, 93), 5.5139143531252954e-15), ((126, 2, 173), 5.409455032574672e-15)]
[((160, 2, 51), 7.995080039752237e-08), ((160, 2, 93), 7.315591926243419e-08), ((160, 2, 115), 7.064641024628554e-08), ((160, 2, 173), 6.512861604559811e-08), ((160, 2, 94), 5.732784789621148e-08)]
[((107, 2, 171), 1.1824429604924091e-20), ((107, 2, 84), 1.0397237612608977e-20), ((107, 2, 11), 9.748756887903293e-21), ((107, 2, 162), 9.28162768888102e-21), ((107, 2, 148), 8.381147140642065e-21)]
[((110, 2, 171), 6.8710307512142074e-15), ((110, 2, 166), 5.972034756721817e-15), ((110, 2, 173), 5.785696087165919e-15), ((110, 2, 148), 5.529598976424661e-15), ((110, 2, 163), 5.008005708098808e-15)]
[((42, 2, 184), 1.6141806801293957e-15), ((42, 2, 115), 1.3522122580052785e-15), ((42, 2, 148), 1.000696625393078e-15), ((42, 2, 80), 9.272281204912898e-16), ((42, 2, 110), 9.18153294376107e-16)]
[((160, 2, 51), 7.995080039752237e-08), ((160, 2, 93), 7.315591926243419e-08), ((160, 2, 115), 7.064641024628554e-08), ((160, 2, 173), 6.512861604559811e-08), ((160, 2, 94), 5.732784789621148e-08)]
[((70, 2, 161), 1.7125199807760212e-11), ((70, 2, 61), 1.3639664821696083e-11), ((70, 2, 102), 1.2646826169514092e-11), ((70, 2, 21), 1.2541123755183524e-11), ((70, 2, 187), 1.038932248956382e-11)]
[((4, 2, 184), 4.276678823592468e-11), ((4, 2, 178), 4.082025798173997e-11), ((4, 2, 161), 3.698214431645405e-11), ((4, 2, 168), 2.834855309329092e-11), ((4, 2, 11), 2.7617407495405745e-11)]
[((55, 2, 48), 2.1545809499591613e-15), ((55, 2, 115), 2.135909343774368e-15), ((55, 2, 111), 1.876820819186173e-15), ((55, 2, 21), 1.7991685191423203e-15), ((55, 2, 102), 1.5981135643241095e-15)]
[((51, 2, 184), 8.708250001111148e-10), ((51, 2, 93), 6.34962821798855e-10), ((51, 2, 21), 5.790388901620743e-10), ((51, 2, 173), 5.728480436591114e-10), ((51, 2, 94), 5.31259834378578e-10)]
[((88, 2, 115), 6.789607985367002e-21), ((88, 2, 159), 6.567992813794509e-21), ((88, 2, 141), 6.206607773067721e-21), ((88, 2, 14), 6.0968418117070714e-21), ((88, 2, 21), 6.0214780380829974e-21)]
